duration,protocol_type,src_bytes,dst_bytes,service,logged_in,is_attack
0,tcp,215,45076,ftp,1,0
0,udp,128,150,other,0,0
1,tcp,0,0,private,0,1
0,icmp,20,0,eco_i,0,0
52,tcp,1200,55000,http,1,1
0,udp,10,0,other,0,0
0,tcp,50,200,http,1,0
15,tcp,0,0,private,0,1
0,icmp,30,0,eco_i,0,0
0,tcp,80,100,ftp,1,0
0,tcp,200,40000,ftp,1,0
0,udp,140,160,other,0,0
1,tcp,0,0,private,0,1
0,icmp,22,0,eco_i,0,0
60,tcp,1500,60000,http,1,1
0,udp,12,0,other,0,0
0,tcp,60,250,http,1,0
18,tcp,0,0,private,0,1
0,icmp,35,0,eco_i,0,0
0,tcp,90,120,ftp,1,0
0,tcp,230,48000,ftp,1,0
0,udp,135,145,other,0,0
1,tcp,0,0,private,0,1
0,icmp,25,0,eco_i,0,0
70,tcp,1800,65000,http,1,1
0,udp,15,0,other,0,0
0,tcp,70,300,http,1,0
20,tcp,0,0,private,0,1
0,icmp,40,0,eco_i,0,0
0,tcp,100,150,ftp,1,0
0,tcp,250,50000,ftp,1,0
0,udp,150,170,other,0,0
1,tcp,0,0,private,0,1
0,icmp,28,0,eco_i,0,0
80,tcp,2000,70000,http,1,1
0,udp,18,0,other,0,0
0,tcp,80,350,http,1,0
22,tcp,0,0,private,0,1
0,icmp,45,0,eco_i,0,0
0,tcp,110,180,ftp,1,0
0,tcp,260,52000,ftp,1,0
0,udp,160,180,other,0,0
1,tcp,0,0,private,0,1
0,icmp,32,0,eco_i,0,0
90,tcp,2200,75000,http,1,1
0,udp,20,0,other,0,0
0,tcp,90,400,http,1,0
25,tcp,0,0,private,0,1
0,icmp,50,0,eco_i,0,0
0,tcp,120,200,ftp,1,0
0,tcp,280,55000,ftp,1,0
0,udp,170,190,other,0,0
1,tcp,0,0,private,0,1
0,icmp,35,0,eco_i,0,0
100,tcp,2500,80000,http,1,1
0,udp,25,0,other,0,0
0,tcp,100,450,http,1,0
28,tcp,0,0,private,0,1
0,icmp,55,0,eco_i,0,0
0,tcp,130,220,ftp,1,0
0,tcp,300,58000,ftp,1,0
0,udp,180,200,other,0,0
1,tcp,0,0,private,0,1
0,icmp,38,0,eco_i,0,0
110,tcp,2800,85000,http,1,1
0,udp,30,0,other,0,0
0,tcp,110,500,http,1,0
30,tcp,0,0,private,0,1
0,icmp,60,0,eco_i,0,0
0,tcp,140,240,ftp,1,0
0,tcp,320,60000,ftp,1,0
0,udp,190,210,other,0,0
1,tcp,0,0,private,0,1
0,icmp,42,0,eco_i,0,0
120,tcp,3000,90000,http,1,1
0,udp,35,0,other,0,0
